,Name,Year,Quarter,Day,Visits,Percentage
1,DowntownWest,2023,Q1,Sunday,1234357.792,12.84992349
2,DowntownWest,2023,Q1,Monday,1298920.23,13.52203201
3,DowntownWest,2023,Q1,Tuesday,1405807.058,14.6347463
4,DowntownWest,2023,Q1,Wednesday,1445270.966,15.04557386
5,DowntownWest,2023,Q1,Thursday,1461828.423,15.21794046
6,DowntownWest,2023,Q1,Friday,1479834.1,15.40538334
7,DowntownWest,2023,Q1,Saturday,1279935.841,13.32440053
8,DowntownWest,2022,Q1,Sunday,1223996.997,13.01841703
9,DowntownWest,2022,Q1,Monday,1150474.152,12.23642895
10,DowntownWest,2022,Q1,Tuesday,1246607.803,13.25890528
11,DowntownWest,2022,Q1,Wednesday,1324251.014,14.08471753
12,DowntownWest,2022,Q1,Thursday,1418141.896,15.08333979
13,DowntownWest,2022,Q1,Friday,1507528.658,16.03405629
14,DowntownWest,2022,Q1,Saturday,1531041.174,16.28413512
15,DowntownYonge,2023,Q1,Sunday,1079697.879,12.71722718
16,DowntownYonge,2023,Q1,Monday,1179855.672,13.89693627
17,DowntownYonge,2023,Q1,Tuesday,1232707.131,14.51944747
18,DowntownYonge,2023,Q1,Wednesday,1302797.79,15.34501066
19,DowntownYonge,2023,Q1,Thursday,1260995.294,14.85263973
20,DowntownYonge,2023,Q1,Friday,1319930.85,15.5468125
21,DowntownYonge,2023,Q1,Saturday,1114056.994,13.12192619
22,DowntownYonge,2022,Q1,Sunday,1104060.15,13.09724668
23,DowntownYonge,2022,Q1,Monday,1168805.374,13.86530643
24,DowntownYonge,2022,Q1,Tuesday,1176743.65,13.95947663
25,DowntownYonge,2022,Q1,Wednesday,1172743.074,13.91201859
26,DowntownYonge,2022,Q1,Thursday,1235565.702,14.65727097
27,DowntownYonge,2022,Q1,Friday,1283613.799,15.22725602
28,DowntownYonge,2022,Q1,Saturday,1288180.061,15.28142468
29,FinancialDistrict,2023,Q1,Sunday,989636.2917,10.22977621
30,FinancialDistrict,2023,Q1,Monday,1350257.258,13.95748084
31,FinancialDistrict,2023,Q1,Tuesday,1561811.328,16.14429514
32,FinancialDistrict,2023,Q1,Wednesday,1596598.112,16.50388281
33,FinancialDistrict,2023,Q1,Thursday,1595503.563,16.49256856
34,FinancialDistrict,2023,Q1,Friday,1529503.36,15.81033075
35,FinancialDistrict,2023,Q1,Saturday,1050765.759,10.8616657
36,FinancialDistrict,2022,Q1,Sunday,1166730.345,10.78360349
37,FinancialDistrict,2022,Q1,Monday,1474589.849,13.62902088
38,FinancialDistrict,2022,Q1,Tuesday,1572114.992,14.53040523
39,FinancialDistrict,2022,Q1,Wednesday,1666038.988,15.39850567
40,FinancialDistrict,2022,Q1,Thursday,1766024.206,16.32262748
41,FinancialDistrict,2022,Q1,Friday,1723465.491,15.92927497
42,FinancialDistrict,2022,Q1,Saturday,1450520.975,13.40656229
43,GerrardIndiaBaz,2023,Q1,Sunday,56061.21068,15.40480459
44,GerrardIndiaBaz,2023,Q1,Monday,47135.50221,12.95214984
45,GerrardIndiaBaz,2023,Q1,Tuesday,48862.04348,13.42657825
46,GerrardIndiaBaz,2023,Q1,Wednesday,52068.18677,14.30757975
47,GerrardIndiaBaz,2023,Q1,Thursday,45607.08568,12.53216323
48,GerrardIndiaBaz,2023,Q1,Friday,55239.48638,15.17900672
