,Name,Year,Quarter,Target Count,Control Count,Change,time_window
1,DowntownWest,2023,Q1,7920648.68,7636897.334,3.715531768,Year Over Year
2,DowntownWest,2023,Q1,7920648.68,7636897.334,3.715531768,Construction Start
3,DowntownWest,2023,Q1,7920648.68,19827673.71,-60.05255687,Pre Pandemic
4,DowntownWest,2023,Q1,7920648.68,8672427.248,-8.668606212,Last Quarter
5,DowntownYonge,2023,Q1,6998430.002,6595046.156,6.116467363,Year Over Year
6,DowntownYonge,2023,Q1,6998430.002,6595046.156,6.116467363,Construction Start
7,DowntownYonge,2023,Q1,6998430.002,14092177.73,-50.33819373,Pre Pandemic
8,DowntownYonge,2023,Q1,6998430.002,7842739.752,-10.76549493,Last Quarter
9,FinancialDistrict,2023,Q1,7805854.441,8760654.133,-10.89872603,Year Over Year
10,FinancialDistrict,2023,Q1,7805854.441,8760654.133,-10.89872603,Construction Start
11,FinancialDistrict,2023,Q1,7805854.441,23634295.59,-66.97234149,Pre Pandemic
12,FinancialDistrict,2023,Q1,7805854.441,9162155.379,-14.80329553,Last Quarter
13,GerrardIndiaBaz,2023,Q1,323667.6173,202571.0811,59.77977487,Year Over Year
14,GerrardIndiaBaz,2023,Q1,323667.6173,202571.0811,59.77977487,Construction Start
15,GerrardIndiaBaz,2023,Q1,323667.6173,295315.2877,9.600698224,Pre Pandemic
16,GerrardIndiaBaz,2023,Q1,323667.6173,316798.6155,2.168255007,Last Quarter
17,Greektown,2023,Q1,1222292.057,925931.0325,32.00681413,Year Over Year
18,Greektown,2023,Q1,1222292.057,925931.0325,32.00681413,Construction Start
19,Greektown,2023,Q1,1222292.057,1815070.329,-32.65869439,Pre Pandemic
20,Greektown,2023,Q1,1222292.057,1090773.648,12.05735118,Last Quarter
21,Leslieville,2023,Q1,907356.4173,663246.1098,36.80538851,Year Over Year
22,Leslieville,2023,Q1,907356.4173,663246.1098,36.80538851,Construction Start
23,Leslieville,2023,Q1,907356.4173,1028539.124,-11.7820221,Pre Pandemic
24,Leslieville,2023,Q1,907356.4173,868256.6297,4.50325241,Last Quarter
25,LibertyVillage,2023,Q1,1064999.859,708187.9876,50.38377912,Year Over Year
26,LibertyVillage,2023,Q1,1064999.859,708187.9876,50.38377912,Construction Start
27,LibertyVillage,2023,Q1,1064999.859,2243656.825,-52.53285407,Pre Pandemic
28,LibertyVillage,2023,Q1,1064999.859,1115729.262,-4.546748463,Last Quarter
29,PapeVillage,2023,Q1,480409.3244,330038.7984,45.56146934,Year Over Year
30,PapeVillage,2023,Q1,480409.3244,330038.7984,45.56146934,Construction Start
31,PapeVillage,2023,Q1,480409.3244,448152.8002,7.197662092,Pre Pandemic
32,PapeVillage,2023,Q1,480409.3244,425139.2814,13.00045548,Last Quarter
33,QueenStreet,2023,Q1,2045411.534,1665061.536,22.84299949,Year Over Year
34,QueenStreet,2023,Q1,2045411.534,1665061.536,22.84299949,Construction Start
35,QueenStreet,2023,Q1,2045411.534,4046638.15,-49.454054,Pre Pandemic
36,QueenStreet,2023,Q1,2045411.534,2037856.019,0.370758069,Last Quarter
37,Riverside,2023,Q1,681151.7116,492279.7513,38.36679445,Year Over Year
38,Riverside,2023,Q1,681151.7116,492279.7513,38.36679445,Construction Start
39,Riverside,2023,Q1,681151.7116,859921.8868,-20.78911793,Pre Pandemic
40,Riverside,2023,Q1,681151.7116,636090.9432,7.084013532,Last Quarter
41,StLawrenceMarket,2023,Q1,5103446.047,4346041.366,17.42746139,Year Over Year
42,StLawrenceMarket,2023,Q1,5103446.047,4346041.366,17.42746139,Construction Start
43,StLawrenceMarket,2023,Q1,5103446.047,10405789.18,-50.95570401,Pre Pandemic
44,StLawrenceMarket,2023,Q1,5103446.047,5302669.727,-3.757044857,Last Quarter
45,WestQueenWest,2023,Q1,1499487.257,717431.237,109.0078017,Year Over Year
46,WestQueenWest,2023,Q1,1499487.257,717431.237,109.0078017,Construction Start
47,WestQueenWest,2023,Q1,1499487.257,1715392.769,-12.58636013,Pre Pandemic
48,WestQueenWest,2023,Q1,1499487.257,1323132.989,13.32853685,Last Quarter
49,DowntownWest,2023,Q2,9118399.871,9734490.822,-6.32894891,Year Over Year
50,DowntownWest,2023,Q2,9118399.871,9734490.822,-6.32894891,Construction Start
51,DowntownWest,2023,Q2,9118399.871,19983399.32,-54.3701263,Pre Pandemic
52,DowntownWest,2023,Q2,9118399.871,7920648.68,15.12188255,Last Quarter
53,DowntownYonge,2023,Q2,8170857.26,8955431.414,-8.760875027,Year Over Year
54,DowntownYonge,2023,Q2,8170857.26,8955431.414,-8.760875027,Construction Start
55,DowntownYonge,2023,Q2,8170857.26,14410232.06,-43.29822568,Pre Pandemic
56,DowntownYonge,2023,Q2,8170857.26,6998430.002,16.75271822,Last Quarter
57,FinancialDistrict,2023,Q2,8635344.64,10924045.59,-20.95103805,Year Over Year
58,FinancialDistrict,2023,Q2,8635344.64,10924045.59,-20.95103805,Construction Start
59,FinancialDistrict,2023,Q2,8635344.64,23828304.86,-63.76013866,Pre Pandemic
60,FinancialDistrict,2023,Q2,8635344.64,7805854.441,10.6265138,Last Quarter
61,GerrardIndiaBaz,2023,Q2,368009.1772,223534.5157,64.63192545,Year Over Year
62,GerrardIndiaBaz,2023,Q2,368009.1772,223534.5157,64.63192545,Construction Start
63,GerrardIndiaBaz,2023,Q2,368009.1772,304188.9981,20.98043635,Pre Pandemic
64,GerrardIndiaBaz,2023,Q2,368009.1772,323667.6173,13.69972079,Last Quarter
65,Greektown,2023,Q2,1204284.245,1002153.891,20.16959232,Year Over Year
66,Greektown,2023,Q2,1204284.245,1002153.891,20.16959232,Construction Start
67,Greektown,2023,Q2,1204284.245,1875765.227,-35.79770924,Pre Pandemic
68,Greektown,2023,Q2,1204284.245,1222292.057,-1.473282245,Last Quarter
69,Leslieville,2023,Q2,987173.0688,720845.9347,36.94647098,Year Over Year
70,Leslieville,2023,Q2,987173.0688,720845.9347,36.94647098,Construction Start
71,Leslieville,2023,Q2,987173.0688,1117181.873,-11.63721034,Pre Pandemic
72,Leslieville,2023,Q2,987173.0688,907356.4173,8.796615092,Last Quarter
73,LibertyVillage,2023,Q2,1334808.923,998509.0875,33.68019777,Year Over Year
74,LibertyVillage,2023,Q2,1334808.923,998509.0875,33.68019777,Construction Start
