,Name,Year,Quarter,Type,Count,Percentage
1,DowntownWest,2023,Q1,Resident,2142881.417,27.05436769
2,DowntownWest,2023,Q1,Recurring Visitor,2392473.633,30.20552646
3,DowntownWest,2023,Q1,Infrequent Visitor,3385293.63,42.74010585
4,DowntownWest,2022,Q1,Resident,1721887.801,22.54695494
5,DowntownWest,2022,Q1,Recurring Visitor,1947782.206,25.50488924
6,DowntownWest,2022,Q1,Infrequent Visitor,3967227.327,51.94815582
7,DowntownYonge,2023,Q1,Resident,1820813.735,26.01746012
8,DowntownYonge,2023,Q1,Recurring Visitor,2070065.072,29.57899231
9,DowntownYonge,2023,Q1,Infrequent Visitor,3107551.195,44.40354757
10,DowntownYonge,2022,Q1,Resident,2121636.405,32.17015249
11,DowntownYonge,2022,Q1,Recurring Visitor,2371416.895,35.95754812
12,DowntownYonge,2022,Q1,Infrequent Visitor,2101992.855,31.87229938
13,FinancialDistrict,2023,Q1,Resident,1123709.18,14.39572296
14,FinancialDistrict,2023,Q1,Recurring Visitor,1600667.76,20.50599037
15,FinancialDistrict,2023,Q1,Infrequent Visitor,5081477.501,65.09828667
16,FinancialDistrict,2022,Q1,Resident,1237058.59,14.12061897
17,FinancialDistrict,2022,Q1,Recurring Visitor,1852412.51,21.1446826
18,FinancialDistrict,2022,Q1,Infrequent Visitor,5671183.033,64.73469842
19,GerrardIndiaBaz,2023,Q1,Resident,71245.35658,22.01188898
20,GerrardIndiaBaz,2023,Q1,Recurring Visitor,61128.94269,18.88633259
21,GerrardIndiaBaz,2023,Q1,Infrequent Visitor,191293.318,59.10177843
22,GerrardIndiaBaz,2022,Q1,Resident,51892.19739,25.61678454
23,GerrardIndiaBaz,2022,Q1,Recurring Visitor,43242.47247,21.34681428
24,GerrardIndiaBaz,2022,Q1,Infrequent Visitor,107436.4112,53.03640117
25,Greektown,2023,Q1,Resident,292334.0509,23.91687397
26,Greektown,2023,Q1,Recurring Visitor,275474.6987,22.53755124
27,Greektown,2023,Q1,Infrequent Visitor,654483.3075,53.54557479
28,Greektown,2022,Q1,Resident,232573.6811,25.11781903
29,Greektown,2022,Q1,Recurring Visitor,236739.525,25.56772769
30,Greektown,2022,Q1,Infrequent Visitor,456617.8265,49.31445329
31,Leslieville,2023,Q1,Resident,285497.4359,31.46475084
32,Leslieville,2023,Q1,Recurring Visitor,279587.6564,30.81343242
33,Leslieville,2023,Q1,Infrequent Visitor,342271.3249,37.72181674
34,Leslieville,2022,Q1,Resident,274465.3454,41.38212669
35,Leslieville,2022,Q1,Recurring Visitor,261294.0082,39.39623683
36,Leslieville,2022,Q1,Infrequent Visitor,127486.7562,19.22163648
37,LibertyVillage,2023,Q1,Resident,309341.4746,29.04615169
38,LibertyVillage,2023,Q1,Recurring Visitor,321270.81,30.16627724
39,LibertyVillage,2023,Q1,Infrequent Visitor,434387.5744,40.78757107
40,LibertyVillage,2022,Q1,Resident,221051.1712,31.21362901
